store_id,sku_id,sku_name,date,units_sold,price,category
STORE001,SKU001,Tata Salt 1kg,2026-01-01,15,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-02,18,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-03,12,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-04,22,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-05,25,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-06,28,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-07,20,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-08,16,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-09,19,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-10,21,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-11,24,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-12,27,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-13,30,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-14,18,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-15,22,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-16,25,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-17,28,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-18,32,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-19,35,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-20,30,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-21,28,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-22,26,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-23,24,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-24,27,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-25,30,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-26,33,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-27,29,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-28,25,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-29,28,25,Grocery
STORE001,SKU001,Tata Salt 1kg,2026-01-30,31,25,Grocery
STORE001,SKU002,Parle-G Biscuits,2026-01-01,40,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-02,45,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-03,38,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-04,50,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-05,55,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-06,60,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-07,48,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-08,42,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-09,47,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-10,52,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-11,58,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-12,62,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-13,70,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-14,55,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-15,60,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-16,65,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-17,72,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-18,78,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-19,85,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-20,75,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-21,70,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-22,68,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-23,65,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-24,70,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-25,75,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-26,80,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-27,72,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-28,68,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-29,74,10,Snacks
STORE001,SKU002,Parle-G Biscuits,2026-01-30,78,10,Snacks
STORE001,SKU003,Amul Butter 500g,2026-01-01,8,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-02,10,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-03,6,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-04,12,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-05,15,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-06,18,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-07,14,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-08,10,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-09,12,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-10,14,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-11,16,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-12,18,250,Dairy
STORE001,SKU003,Amul Butter 500g,2026-01-13,20,250,Dairy
